b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKBaseLoginViewController.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKBaseLoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531636.453107
e411531636.727604
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKBaseLoginViewController.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKBaseLoginViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKBaseLoginViewController.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKBaseLoginViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSession.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBRequest.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSettings.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBInsights.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKManager.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/KGModal.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGameCenterUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKBaseLoginViewController.m231"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKBaseLoginViewController.o [1mOpenKit/OKBaseLoginViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler352674747987b841^4e45ba747987b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKBaseLoginViewController.m0000000000000000^3392"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKBaseLoginViewController.o [1mOpenKit/OKBaseLoginViewController.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKBaseLoginViewController.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKBaseLoginViewController.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKBaseLoginViewController.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKBaseLoginViewController.o36"199B2AB7-986C-4520-A04E-49EBEC702560-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKChallenge.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKChallenge.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531639.358881
e411531639.486769
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKChallenge.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKChallenge.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKChallenge.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKChallenge.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScore.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKScoreProtocol.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUser.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKLeaderboard.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKGKScoreWrapper.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKHelper.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKUtils.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKMacros.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKNetworker.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKChallenge.m203"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKChallenge.o [1mOpenKit/OKChallenge.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler6e305c777987b841^849f7c777987b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKChallenge.m0000000000000000^3308"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKChallenge.o [1mOpenKit/OKChallenge.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKChallenge.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKChallenge.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKChallenge.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKChallenge.o36"0A729F7C-9596-499D-AD0E-1360DAC6E866-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKColors.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531638.881333
e411531638.915258
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKColors.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.m197"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKColors.o [1mOpenKit/OKColors.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler32c8e1767987b841^484eea767987b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.m0000000000000000^3290"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKColors.o [1mOpenKit/OKColors.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKColors.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKColors.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKColors.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKColors.o36"C270F629-A3F0-4216-AC9D-76B2FD565926-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKError.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531638.335597
e411531638.395092
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKError.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKError.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKError.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKError.m195"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKError.o [1mOpenKit/OKError.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerad1456767987b841^9e2465767987b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKError.m0000000000000000^3284"[1mCompileC[0m build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKError.o [1mOpenKit/OKError.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/suneets/OpenKit/public_repos/openkit-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/suneets/workspace/android/sdk/platform-tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/workspace/android/sdk/tools:/opt/local/bin:/opt/local/sbin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@rails313/bin:/Users/suneets/.rvm/gems/ruby-1.9.3-p0@global/bin:/Users/suneets/.rvm/rubies/ruby-1.9.3-p0/bin:/Users/suneets/.rvm/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=156 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/OpenKit.hmap -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources/armv7s -I/Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/DerivedSources -F/Users/suneets/OpenKit/public_repos/openkit-ios/build/Release-iphoneos -FVendor -include /var/folders/yb/mx7hfgj11r9b6ptdk5_d2y6w0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/OpenKit-Prefix-fzzxttasbmcofjemtcnrvntrmkpe/OpenKit-Prefix.pch -MMD -MT dependencies -MF /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKError.d --serialize-diagnostics /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKError.dia -c /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKError.m -o /Users/suneets/OpenKit/public_repos/openkit-ios/build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKError.o36"392F4393-4CAA-42DD-9FAB-A2DBF0AFF6B3-
b029684F4-E9EB-4BB8-8EBC-F8E579397154

CCompileC build/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFBLoginCell.o /Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFBLoginCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411531638.710930
e411531638.910958
r1
xCompileC
xbuild/OpenKit.build/Release-iphoneos/OpenKit.build/Objects-normal/armv7s/OKFBLoginCell.o
x/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFBLoginCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFBLoginCell.m
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFBLoginCell.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/OpenKit/OKFacebookUtilities.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSession.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBRequest.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBSettings.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/suneets/OpenKit/public_repos/openkit-ios/Vendor/FacebookSDK.framework/Headers/FBAppCall.h
